id,hymn_title,hymnal,hymn_number,tune_name,hymn_section,kernlieder_target,insert,is_active
1,This Is the Feast,LSB,155,,Divine Service: Setting One,0,0,1
2,To God on High Be Glory,LSB,204,Es flog ein kleins Waldvögelein,Divine Service: Setting Four,0,0,1
3,"Holy, Holy, Holy Lord",LSB,208,Thine,Divine Service: Setting Four,0,0,1
4,"O Jesus Christ, True Lamb of God",LSB,210,Angelus (Du Meiner Seelen),Divine Service: Setting Four,0,0,1
5,"O Lord, Now Let Your Servant",LSB,211,Kuortane,Divine Service: Setting Four,0,0,1
6,The Advent of Our King,LSB,331,St. Thomas,Advent,0,0,1
7,"Savior of the Nations, Come",LSB,332,"Nun Komm, Der Heiden Heiland",Advent,0,0,1
8,Once He Came in Blessing,LSB,333,Gottes Sohn ist Komm,Advent,0,0,1
9,"O Lord, How Shall I Meet You",LSB,334,Wie Soll Ich Dich Empfangen,Advent,0,0,1
10,"O Bride of Christ, Rejoice",LSB,335,Wo Soll Ich Fliehen Hin,Advent,0,0,1
11,Lo! He Comes with Clouds Descending,LSB,336,Helmsley,Advent,0,0,1
12,The Night Will Soon Be Ending,LSB,337,Llangloffan,Advent,0,0,1
13,"Come, Thou Long-Expected Jesus",LSB,338,Jefferson,Advent,0,0,1
14,"Lift Up Your Heads, You Everlasting Doors",LSB,339,Conrad,Advent,0,0,1
15,"Lift Up Your Heads, Ye Mighty Gates",LSB,340,Macht Hoch Die Tür,Advent,0,0,0
16,"Lift Up Your Heads, Ye Mighty Gates",LSB,341,Milwaukee,Advent,0,0,1
17,What Hope! An Eden Prophesied,LSB,342,Consolation,Advent,0,0,1
18,Prepare the Royal Highway,LSB,343,Bereden Väg För Herran,Advent,0,0,1
19,On Jordan's Bank the Baptist's Cry,LSB,344,Puer Nobis,Advent,0,0,1
20,Hark! A Thrilling Voice Is Sounding,LSB,345,Merton,Advent,0,0,1
21,When All the World Was Cursed,LSB,346,Was Frag Ich Nach Der Welt,Advent,0,0,1
22,"Comfort, Comfort Ye My People",LSB,347,Freu Dich Sehr,Advent,0,0,1
23,The King Shall Come When Morning Dawns,LSB,348,Consolation,Advent,0,0,1
24,Hark the Glad Sound,LSB,349,Chesterfield,Advent,0,0,1
25,"Come, Thou Precious Ransom, Come",LSB,350,Meinen Jesum Lass’ Ich Nicht (Darmstadt),Advent,0,0,1
26,Creator of the Stars of Night,LSB,351,Conditor Alme Siderum,Advent,0,0,1
27,Let the Earth Now Praise the Lord,LSB,352,"Nun Komm, Der Heiden Heiland",Advent,0,0,1
28,"Jesus Came, the Heavens Adoring",LSB,353,"Sieh, Hier Bin Ich",Advent,0,0,1
29,"Arise, O Christian People",LSB,354,Aus Meines Herzens Grunde,Advent,0,0,1
30,"O Savior, Rend the Heavens Wide",LSB,355,"O Heiland, Reiss Die Himmel Auf",Advent,0,0,1
31,The Angel Gabriel from Heaven Came,LSB,356,Gabriel’s Message,Advent,0,0,1
32,"O Come, O Come, Emmanuel",LSB,357,Veni Emmanuel,Advent,0,0,1
33,From Heaven Above to Earth I Come,LSB,358,Vom Himmel Hoch,Christmas,0,0,1
34,"Lo, How a Rose E'er Blooming",LSB,359,Es Ist ein Ros,Christmas,0,0,1
35,All My Heart Again Rejoices,LSB,360,Fröhlich Soll Mein Herze Springen,Christmas,0,0,1
36,O Little Town of Bethlehem,LSB,361,St. Louis,Christmas,0,0,1
37,O Sing of Christ,LSB,362,Forest Green,Christmas,0,0,1
38,"Silent Night, Holy Night",LSB,363,Stille Nacht,Christmas,0,0,1
39,Away in a Manger,LSB,364,Away in a Manger,Christmas,0,0,1
40,Away in a Manger,LSB,365,Cradle Song,Christmas,0,0,1
41,It Came upon the Midnight Clear,LSB,366,Carol,Christmas,0,0,1
42,Angels from the Realms of Glory,LSB,367,Regent Square,Christmas,0,0,1
43,Angels We Have Heard on High,LSB,368,Gloria,Christmas,0,0,1
44,Where Shepherds Lately Knelt,LSB,369,Manger Song,Christmas,0,0,1
45,What Child Is This,LSB,370,Greensleeves,Christmas,0,0,1
46,Let Our Gladness Banish Sadness,LSB,371,Čas Radosti,Christmas,0,0,1
47,"O Jesus Christ, Thy Manger Is",LSB,372,In Paradisum,Christmas,0,0,1
48,See amid the Winter's Snow,LSB,373,Humility,Christmas,0,0,1
49,Gentle Mary Laid Her Child,LSB,374,Tempus Adest Floridum,Christmas,0,0,1
50,"Come, Your Hearts and Voices Raising",LSB,375,Quem Pastores,Christmas,0,0,1
51,Once in Royal David's City,LSB,376,Irby,Christmas,0,0,1
